EASy68K output log file: 12/6/2020 6:41:46 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
00009006	LEA    	(A0),A0
00009008	LEA    	(A5),A0
0000900A	LEA    	(A7),A0
0000900C	LEA    	(A0),A7
0000900E	LEA    	(A5),A7
00009010	LEA    	(A7),A7
00009012	MOVE.B	 D0,D1
00009014	MOVE.B	 D0,(A0)
00009016	MOVE.B	 D0,(A0)+
00009018	MOVE.B	 D0,-(A0)
0000901A	MOVE.B	 (A0),D0
0000901C	MOVE.B	 (A0),(A1)
0000901E	MOVE.B	 (A0),(A1)+
00009020	MOVE.B	 (A0),-(A1)
00009022	MOVE.B	 (A0)+,D0
00009024	MOVE.B	 (A0)+,(A1)
00009026	MOVE.B	 (A0)+,(A1)+
00009028	MOVE.B	 (A0)+,-(A1)
0000902A	MOVE.B	 -(A0),D0
0000902C	MOVE.B	 -(A0),(A1)
0000902E	MOVE.B	 -(A0),(A1)+
00009030	MOVE.B	 -(A0),-(A1)

00009032	MOVE.W	 D0,D1
00009034	MOVE.W	 D0,(A0)
00009036	MOVE.W	 D0,(A0)+
00009038	MOVE.W	 D0,-(A0)
0000903A	MOVE.W	 A0,D0
0000903C	MOVE.W	 A0,(A1)
0000903E	MOVE.W	 A0,(A1)+
00009040	MOVE.W	 A0,-(A1)
00009042	MOVE.W	 (A0),D0
00009044	MOVE.W	 (A0),(A1)
00009046	MOVE.W	 (A0),(A1)+
00009048	MOVE.W	 (A0),-(A1)
0000904A	MOVE.W	 (A0)+,D0
0000904C	MOVE.W	 (A0)+,(A1)
0000904E	MOVE.W	 (A0)+,(A1)+
00009050	MOVE.W	 (A0)+,-(A1)
00009052	MOVE.W	 -(A0),D0
00009054	MOVE.W	 -(A0),(A1)
00009056	MOVE.W	 -(A0),(A1)+
00009058	MOVE.W	 -(A0),-(A1)
0000905A	MOVE.L	 D0,D1
0000905C	MOVE.L	 D0,(A0)
0000905E	MOVE.L	 D0,(A0)+
00009060	MOVE.L	 D0,-(A0)
00009062	MOVE.L	 A0,D0

00009064	MOVE.L	 A0,(A1)
00009066	MOVE.L	 A0,(A1)+
00009068	MOVE.L	 A0,-(A1)
0000906A	MOVE.L	 (A0),D0
0000906C	MOVE.L	 (A0),(A1)
0000906E	MOVE.L	 (A0),(A1)+
00009070	MOVE.L	 (A0),-(A1)
00009072	MOVE.L	 (A0)+,D0
00009074	MOVE.L	 (A0)+,(A1)
00009076	MOVE.L	 (A0)+,(A1)+
00009078	MOVE.L	 (A0)+,-(A1)
0000907A	MOVE.L	 -(A0),D0
0000907C	MOVE.L	 -(A0),(A1)
0000907E	MOVE.L	 -(A0),(A1)+
00009080	MOVE.L	 -(A0),-(A1)
00009082	MOVEM.W	A7/A6/A5/A4/A3/A2/A1,-(A1)
00009086	MOVEM.L	D7/D6/D5/D4/D3/D2/D1,-(A1)
0000908A	MOVEM.W	A1/D7,-(A1)
0000908E	MOVEM.L	A1/D7,-(A1)
00009092	MOVEM.W	A1/A2/A3/A4/A5/A6/A7,(A1)
00009096	MOVEM.L	D1/D2/D3/D4/D5/D6/D7,(A1)
0000909A	MOVEM.W	D7/A1,(A1)
0000909E	MOVEM.L	D7/A1,(A1)
000090A2	MOVEM.W	(A1)+,A1/A2/A3/A4/A5/A6/A7
000090A6	MOVEM.L	(A1)+,D1/D2/D3/D4/D5/D6/D7

000090AA	MOVEM.W	(A1)+,D7/A1
000090AE	MOVEM.L	(A1)+,D7/A1
000090B2	MOVEM.W	(A1),A1/A2/A3/A4/A5/A6/A7
000090B6	MOVEM.L	(A1),D1/D2/D3/D4/D5/D6/D7
000090BA	MOVEM.W	(A1),D7/A1
000090BE	MOVEM.L	(A1),D7/A1
000090C2	DATA	   $2040
000090C4	DATA	   $2048
000090C6	DATA	   $2050
000090C8	DATA	   $2058
000090CA	DATA	   $2060
000090CC	ADD.B  	D1,D2
000090CE	ADD.B  	D1,(A1)
000090D0	ADD.B  	D1,(A1)+
000090D2	ADD.B  	D1,-(A1)
000090D4	ADD.B  	(A1),D1
000090D6	ADD.B  	(A1)+,D1
000090D8	ADD.B  	-(A1),D1
000090DA	ADD.W  	D1,D2
000090DC	ADD.W  	D1,(A1)
000090DE	ADD.W  	D1,(A1)+
000090E0	ADD.W  	D1,-(A1)
000090E2	ADD.W  	(A1),D1
000090E4	ADD.W  	(A1)+,D1
000090E6	ADD.W  	-(A1),D1

000090E8	ADD.L  	D1,D2
000090EA	ADD.L  	D1,(A1)
000090EC	ADD.L  	D1,(A1)+
000090EE	ADD.L  	D1,-(A1)
000090F0	ADD.L  	(A1),D1
000090F2	ADD.L  	(A1)+,D1
000090F4	ADD.L  	-(A1),D1
000090F6	DATA	   $D5D9
000090F8	DATA	   $D5E1
000090FA	SUB.B  	D1,D2
000090FC	SUB.B  	D1,(A1)
000090FE	SUB.B  	D1,(A1)+
00009100	SUB.B  	D1,-(A1)
00009102	SUB.B  	(A1),D1
00009104	SUB.B  	(A1)+,D1
00009106	SUB.B  	-(A1),D1
00009108	SUB.W  	D1,D2
0000910A	DATA	   $92C1
0000910C	SUB.W  	D1,(A1)
0000910E	SUB.W  	D1,(A1)+
00009110	SUB.W  	D1,-(A1)
00009112	SUB.W  	A1,D1
00009114	SUB.W  	(A1),D1
00009116	SUB.W  	(A1)+,D1
00009118	SUB.W  	-(A1),D1

0000911A	SUB.L  	D1,D2
0000911C	DATA	   $93C1
0000911E	SUB.L  	D1,(A1)
00009120	SUB.L  	D1,(A1)+
00009122	SUB.L  	D1,-(A1)
00009124	SUB.L  	A1,D1
00009126	SUB.L  	(A1),D1
00009128	SUB.L  	(A1)+,D1
0000912A	SUB.L  	-(A1),D1
0000912C	MULS   	D0,D1
0000912E	MULS   	(A0),D1
00009130	MULS   	-(A0),D1
00009132	MULS   	(A0)+,D1
00009134	DATA	   $82C0
00009136	DATA	   $82D0
00009138	DATA	   $82E0
0000913A	DATA	   $82D8
0000913C	AND.B  	D1,D2
0000913E	AND.B  	D1,(A1)
00009140	AND.B  	D1,(A1)+
00009142	AND.B  	D1,-(A1)
00009144	AND.B  	(A1),D1
00009146	AND.B  	(A1)+,D1
00009148	AND.B  	-(A1),D1
0000914A	AND.W  	D1,D2

0000914C	AND.W  	D1,(A1)
0000914E	AND.W  	D1,(A1)+
00009150	AND.W  	D1,-(A1)
00009152	AND.W  	(A1),D1
00009154	AND.W  	(A1)+,D1
00009156	AND.W  	-(A1),D1
00009158	AND.L  	D1,D2
0000915A	AND.L  	D1,(A1)
0000915C	AND.L  	D1,(A1)+
0000915E	AND.L  	D1,-(A1)
00009160	AND.L  	(A1),D1
00009162	AND.L  	(A1)+,D1
00009164	AND.L  	-(A1),D1
00009166	DATA	   $6E30
00009168	DATA	   $6E40
0000916A	DATA	   $6F2C
0000916C	DATA	   $6F3C
0000916E	BGE	    $00009198
00009170	BEQ	    $000091AA
00009172	BEQ	    $00009198
00009176	JSR    	(A0)
00009178	JSR    	$1234
0000917C	JSR    	$12345678
00009182	JSR    	$00009198
00009188	JSR    	$000091AA

0000918E	JSR    	$000091C2
00009194	NOP
00009196	RTS
00009198	NOP
0000919A	RTS
0000919C	LEA    	$0012,A0
000091A0	LEA    	$1234,A0
000091A4	LEA    	$12345678,A0
000091AA	LSL.B  	D1,D2
000091AC	LSL.W  	D1,D2
000091AE	LSL    	(A1)
000091B0	LSL    	(A1)+
000091B2	LSL    	-(A1)
000091B4	LSL.L  	D1,D2
000091B6	DATA	   $E322
000091B8	DATA	   $E362
000091BA	DATA	   $E1D1
000091BC	DATA	   $E1D9
000091BE	DATA	   $E1E1
000091C0	DATA	   $E3A2
